
---
### Overall

0.183 1100rooms
0.169 harriscalc
0.169 spechealth
0.168 siennabakery
0.165 oakwoodmaps
0.163 elexiconblog
0.158 sysmaintmap


---
### Services: Creative

0.992 journeyful2
0.990 fragmentalleap
0.985 fabricapi
0.979 kinstnerphoto
0.978 aei2014
0.976 journeyful
0.975 fragmental
0.970 fabricweb
0.968 idashapp
0.943 trellovision
0.941 hardlines
0.938 alifesim
0.933 weaver
0.931 rexconnect
0.929 aei2009
0.906 gvsuamasite
0.905 harrisicons
0.900 actionoffice
0.895 portfolio
0.887 skins
0.880 aei2007
0.875 art
0.848 idashhtml
0.825 illandlev
0.817 sketchtracer
0.816 idashboards
0.800 illumballs
0.767 rotator
0.760 oldportfolio
0.698 dormtshirts
0.481 lessonvision
0.372 footvolley
0.342 homelink
0.322 briankelly
0.289 dtmkiosk
0.229 teneo


---
### Services: Communication

0.983 journeyful2
0.980 fabricweb
0.973 weaver
0.970 rexconnect
0.967 journeyful
0.965 fabricapi
0.960 fragmentalleap
0.958 aei2014
0.949 kinstnerphoto
0.912 hardlines
0.910 aei2009
0.886 fragmental
0.862 aei2007
0.859 portfolio
0.767 zkmusic
0.748 idashhtml
0.733 idashapp
0.720 idashboards
0.600 oldportfolio
0.529 lessonvision
0.469 alifesim
0.386 dtmkiosk
0.286 trellovision
0.279 footvolley
0.279 dormtshirts
0.278 gvsuamasite
0.276 briankelly
0.275 teneo
0.275 1100rooms
0.272 harrisicons
0.254 harriscalc
0.253 spechealth
0.251 siennabakery
0.247 oakwoodmaps
0.244 elexiconblog
0.236 sysmaintmap
0.180 rotator
0.180 actionoffice
0.171 homelink


---
### Services: Project Management

0.975 fabricapi
0.973 journeyful2
0.970 fragmentalleap
0.959 kinstnerphoto
0.957 journeyful
0.955 fragmental
0.950 fabricweb
0.948 aei2014
0.924 trellovision
0.921 hardlines
0.919 aei2009
0.919 alifesim
0.897 gvsuamasite
0.884 weaver
0.882 rexconnect
0.871 aei2007
0.868 portfolio
0.677 rotator
0.399 idashhtml
0.241 lessonvision
0.196 idashapp
0.193 dtmkiosk
0.192 idashboards
0.186 footvolley
0.186 dormtshirts
0.184 briankelly
0.183 teneo
0.183 1100rooms
0.181 harrisicons
0.180 actionoffice
0.171 homelink
0.169 harriscalc
0.169 spechealth
0.168 siennabakery
0.165 oakwoodmaps
0.163 elexiconblog
0.158 sysmaintmap


---
### Skills: Mobile

0.978 idashapp
0.975 fragmental
0.938 aei2014
0.792 fabricweb
0.643 kinstnerphoto


---
### Skills: User Interface

0.986 journeyful
0.980 fragmentalleap
0.958 aei2014
0.950 hardlines
0.948 aei2009
0.943 journeyful2
0.941 fabricweb
0.939 kinstnerphoto
0.930 dormtshirts
0.925 gvsuamasite
0.917 dtmkiosk
0.914 lessonvision
0.906 fragmental
0.902 rotator
0.897 aei2007
0.895 portfolio
0.843 spechealth
0.800 oldportfolio
0.775 zkmusic
0.769 homelink
0.760 harriscalc
0.744 footvolley
0.742 oakwoodmaps
0.736 briankelly
0.734 teneo
0.732 1100rooms
0.714 trellovision
0.670 siennabakery
0.648 idashhtml
0.635 idashapp
0.624 idashboards
0.577 sketchtracer
0.472 sysmaintmap
0.392 rexconnect
0.244 elexiconblog


---
### Skills: User Experience

1.000 fragmentalleap
0.992 journeyful2
0.989 kinstnerphoto
0.985 fragmental
0.976 journeyful
0.968 aei2014
0.948 idashhtml
0.938 aei2009
0.929 idashapp
0.912 idashboards
0.891 fabricweb
0.889 aei2007
0.886 lessonvision
0.884 rotator
0.883 footvolley
0.810 trellovision
0.796 fabricapi
0.786 weaver
0.760 hardlines
0.740 gvsuamasite
0.675 dtmkiosk
0.675 actionoffice
0.660 illandlev
0.651 dormtshirts
0.642 teneo
0.621 skins
0.460 briankelly
0.362 harrisicons
0.330 sketchtracer
0.320 illumballs
0.320 oldportfolio
0.269 portfolio
0.232 zkmusic
0.175 art


---
### Skills: Responsive Layout

0.988 aei2014
0.979 kinstnerphoto
0.938 idashhtml
0.919 idashapp
0.902 idashboards
0.891 fabricweb
0.850 fragmentalleap
0.788 fragmental
0.770 lessonvision
0.619 trellovision
0.397 journeyful2
0.355 skins


---
### Skills: 3D Graphics

0.990 fragmentalleap
0.975 fragmental
0.919 alifesim
0.905 harrisicons
0.887 skins
0.800 illumballs
0.698 idashhtml
0.672 idashboards
0.626 portfolio
0.361 rotator
0.350 art
0.330 illandlev
0.278 gvsuamasite
0.198 fabricweb
0.160 oldportfolio


---
### Skills: Animation

0.900 fragmentalleap
0.900 actionoffice
0.893 rotator
0.886 fragmental
0.837 footvolley
0.825 sketchtracer
0.816 idashboards
0.790 aei2014
0.758 aei2009
0.740 journeyful
0.724 dtmkiosk
0.718 aei2007
0.716 portfolio
0.688 teneo
0.630 sysmaintmap
0.578 lessonvision
0.560 illumballs
0.495 illandlev
0.480 oldportfolio
0.465 zkmusic
0.444 skins
0.396 fabricweb
0.380 hardlines
0.372 dormtshirts
0.370 gvsuamasite
0.368 briankelly
0.342 homelink
0.330 oakwoodmaps
0.196 idashapp


---
### Skills: Data Visualization

0.953 trellovision
0.928 alifesim
0.890 kinstnerphoto
0.858 idashhtml
0.841 idashapp
0.826 idashboards
0.807 hardlines
0.805 portfolio
0.803 harriscalc
0.741 aei2014
0.595 journeyful2
0.396 fabricweb


---
### Skills: Algorithms

0.950 fragmentalleap
0.938 alifesim
0.936 fragmental
0.895 fabricapi
0.889 aei2014
0.845 harriscalc
0.782 idashapp
0.665 hardlines
0.624 idashboards
0.590 weaver
0.558 dormtshirts
0.400 illumballs
0.399 idashhtml
0.395 journeyful
0.199 journeyful2


---
### Skills: Pixel-Perfect

0.891 actionoffice
0.872 teneo
0.869 1100rooms
0.868 dtmkiosk
0.855 homelink
0.838 journeyful
0.838 siennabakery
0.837 footvolley
0.828 briankelly
0.825 oakwoodmaps
0.818 lessonvision
0.813 elexiconblog
0.787 sysmaintmap
0.758 spechealth
0.465 dormtshirts


---
### Skills: Database

0.975 fabricapi
0.949 kinstnerphoto
0.911 fabricweb
0.902 hardlines
0.857 rotator
0.833 gvsuamasite
0.494 aei2007
0.395 aei2014
0.248 journeyful2


---
### Skills: Server-Side

0.985 fabricapi
0.980 rexconnect
0.970 fabricweb
0.959 kinstnerphoto
0.921 dormtshirts
0.879 gvsuamasite
0.875 rotator
0.855 hardlines
0.449 aei2007


---
### Skills: Web Service

0.995 fabricapi
0.812 rotator


---
### Skills: Technical Writing

0.983 journeyful2
0.983 weaver
0.970 rexconnect
0.967 journeyful
0.965 fabricapi
0.960 fragmentalleap
0.842 fabricweb
0.798 idashhtml
0.768 idashboards
0.733 idashapp
0.724 dtmkiosk
0.703 alifesim
0.691 aei2014
0.674 lessonvision
0.617 hardlines


---
### Skills: Content Creation

0.990 fabricweb
0.978 aei2014
0.970 fragmentalleap
0.969 kinstnerphoto
0.965 fragmental
0.929 aei2009
0.880 aei2007
0.761 portfolio
0.744 journeyful2
0.712 hardlines
0.620 zkmusic
0.400 oldportfolio
0.345 journeyful


---
### Languages: C#

1.000 fragmentalleap
0.995 fabricapi
0.990 fabricweb
0.989 kinstnerphoto
0.983 weaver
0.496 journeyful2


---
### Languages: Javascript

0.998 idashhtml
0.988 aei2014
0.979 kinstnerphoto
0.953 trellovision
0.792 fabricweb
0.744 journeyful2
0.366 1100rooms
0.232 dormtshirts
0.197 journeyful


---
### Languages: HTML/CSS

0.978 aei2014
0.970 fabricweb
0.969 kinstnerphoto
0.931 hardlines
0.925 gvsuamasite
0.915 1100rooms
0.857 trellovision
0.846 dormtshirts
0.844 journeyful2
0.772 elexiconblog
0.247 journeyful
0.197 fragmental


---
### Languages: Objective-C

0.985 fragmental
0.978 idashapp


---
### Languages: ActionScript

0.986 journeyful
0.965 dtmkiosk
0.963 lessonvision
0.960 idashboards
0.950 hardlines
0.948 aei2009
0.930 footvolley
0.930 dormtshirts
0.920 briankelly
0.917 teneo
0.902 rotator
0.897 aei2007
0.895 portfolio
0.845 harriscalc
0.843 spechealth
0.838 siennabakery
0.825 illandlev
0.825 sketchtracer
0.825 oakwoodmaps
0.800 illumballs
0.800 oldportfolio
0.787 sysmaintmap
0.778 1100rooms
0.775 zkmusic
0.278 gvsuamasite
0.270 actionoffice
0.000 homelink


---
### Languages: SQL

0.941 hardlines
0.911 dormtshirts
0.890 kinstnerphoto
0.884 rotator
0.449 aei2007
0.398 fabricapi
0.397 journeyful2
0.370 gvsuamasite


---
### Languages: Gremlin

0.985 fabricapi
0.980 fabricweb
0.973 weaver
0.392 rexconnect


---
### Languages: Java

0.980 rexconnect


---
### Languages: PHP

0.921 dormtshirts
0.893 rotator
0.813 elexiconblog
0.193 lessonvision


---
### Languages: C++

0.938 alifesim


---
### Products: jQuery

0.979 kinstnerphoto
0.960 fabricweb
0.943 trellovision
0.790 aei2014
0.397 journeyful2


---
### Products: AngularJS

0.988 aei2014
0.953 trellovision
0.844 journeyful2


---
### Products: Foundation

0.989 kinstnerphoto
0.978 aei2014
0.970 fabricweb
0.893 journeyful2
0.762 trellovision


---
### Products: KineticJS

0.998 idashhtml
0.891 fabricweb
0.889 aei2014


---
### Products: d3.js

0.938 aei2014
0.695 journeyful2


---
### Products: Flex

0.576 idashboards


---
### Products: .NET

0.990 fabricweb
0.983 weaver
0.975 fabricapi
0.939 kinstnerphoto
0.900 fragmentalleap
0.475 hardlines
0.463 gvsuamasite
0.397 journeyful2


---
### Products: Cocoa

0.492 fragmental


---
### Products: NHibernate

0.969 kinstnerphoto
0.408 fabricapi
0.396 fabricweb
0.298 journeyful2


---
### Products: OpenGL

0.985 fragmental
0.938 alifesim


---
### Products: OpenAL

0.739 fragmental


---
### Products: Flash

0.986 journeyful
0.965 dtmkiosk
0.963 lessonvision
0.960 idashboards
0.950 hardlines
0.948 aei2009
0.930 footvolley
0.930 dormtshirts
0.920 briankelly
0.917 teneo
0.902 rotator
0.900 actionoffice
0.897 aei2007
0.895 portfolio
0.855 homelink
0.845 harriscalc
0.843 spechealth
0.838 siennabakery
0.825 illandlev
0.825 sketchtracer
0.825 oakwoodmaps
0.800 illumballs
0.800 oldportfolio
0.787 sysmaintmap
0.775 zkmusic
0.366 1100rooms
0.278 gvsuamasite


---
### Products: Mono

0.980 fabricweb
0.949 kinstnerphoto
0.905 fabricapi


---
### Products: Unity 3D

1.000 fragmentalleap


---
### Products: SQL Server

0.941 hardlines
0.740 gvsuamasite
0.449 aei2007


---
### Products: MySQL

0.959 kinstnerphoto
0.921 dormtshirts
0.893 rotator
0.398 fabricapi
0.347 journeyful2


---
### Products: Titan Graph DB

0.995 fabricapi
0.693 fabricweb


---
### Products: Cassandra

0.895 fabricapi


---
### Products: Rexster

0.985 fabricapi
0.980 rexconnect
0.792 fabricweb


---
### Systems: Windows

1.000 fragmentalleap
0.938 alifesim
0.887 skins


---
### Systems: Mac

1.000 fragmentalleap


---
### Systems: iOS

0.985 fragmental
0.978 idashapp


---
### Systems: Linux

0.985 fabricapi
0.980 fabricweb
0.979 kinstnerphoto


---
### Systems: Web

0.998 idashhtml
0.995 fabricapi
0.992 journeyful2
0.990 fabricweb
0.989 kinstnerphoto
0.988 aei2014
0.986 journeyful
0.963 lessonvision
0.953 trellovision
0.950 hardlines
0.948 aei2009
0.930 footvolley
0.930 dormtshirts
0.925 gvsuamasite
0.920 briankelly
0.915 1100rooms
0.897 aei2007
0.813 elexiconblog
0.775 zkmusic
0.246 fragmental


---
### Systems: Flash Player

0.976 journeyful
0.965 dtmkiosk
0.960 idashboards
0.953 lessonvision
0.941 hardlines
0.938 aei2009
0.921 footvolley
0.917 teneo
0.911 briankelly
0.902 rotator
0.900 actionoffice
0.895 portfolio
0.889 aei2007
0.855 homelink
0.845 harriscalc
0.843 spechealth
0.838 siennabakery
0.837 dormtshirts
0.825 illandlev
0.825 sketchtracer
0.825 oakwoodmaps
0.800 illumballs
0.800 oldportfolio
0.787 sysmaintmap
0.767 zkmusic
0.366 1100rooms
0.278 gvsuamasite


---
### Teams: One-Man Team

1.000 fragmentalleap
0.995 fabricapi
0.990 fabricweb
0.989 kinstnerphoto
0.988 aei2014
0.985 fragmental
0.983 weaver
0.980 rexconnect
0.978 idashapp
0.965 dtmkiosk
0.953 trellovision
0.950 hardlines
0.948 idashhtml
0.948 aei2009
0.938 alifesim
0.930 footvolley
0.930 dormtshirts
0.925 gvsuamasite
0.920 briankelly
0.917 teneo
0.915 1100rooms
0.912 idashboards
0.905 harrisicons
0.902 rotator
0.897 aei2007
0.895 portfolio
0.888 journeyful
0.887 skins
0.875 art
0.866 lessonvision
0.845 harriscalc
0.825 illandlev
0.825 sketchtracer
0.800 illumballs
0.800 oldportfolio
0.775 zkmusic
0.595 journeyful2
0.590 spechealth
0.513 homelink
0.335 siennabakery
0.330 oakwoodmaps
0.325 elexiconblog
0.315 sysmaintmap
0.270 actionoffice


---
### Teams: Design Team

0.992 journeyful2
0.900 actionoffice
0.855 homelink
0.837 footvolley
0.828 briankelly
0.826 teneo
0.824 1100rooms
0.772 dtmkiosk
0.690 journeyful
0.578 lessonvision
0.502 siennabakery
0.495 oakwoodmaps
0.487 elexiconblog
0.472 sysmaintmap
0.422 harriscalc
0.372 dormtshirts
0.253 spechealth


---
### Teams: Dev Team

0.898 idashhtml
0.864 idashboards
0.820 dtmkiosk
0.789 journeyful
0.674 lessonvision
0.397 journeyful2
